token_id,token_raw,token_decoded
124,À,�
125,Á,�
177,õ,�
178,ö,�
179,÷,�
180,ø,�
181,ù,�
182,ú,�
183,û,�
184,ü,�
185,ý,�
186,þ,�
187,ÿ,�
5820,âĢĭáŀ,​�
7047,Ġawá»įn, awọn
8133,Ġpesso, pesso
8714,Æ°á»£,ượ
9147,Æ°á»Ŀ,ườ
9374,Ġbá»¥, bụ
10175,Ġdá»ĭ, dị
10603,Ġnuest, nuest
11817,rá»¥,rụ
13210,Ġpued, pued
13585,Ġá»¥, ụ
14500,Æ°á»Ľ,ướ
14672,Ġbedrij, bedrij
15173,Ġndá»ĭ, ndị
16962,âĻĢâĻĢ,♀♀
17685,Ġjáº¹, jẹ
17715,Ġleswaku, leswaku
17894,rá»į,rọ
18043,Ġntawm, ntawm
18083,á¹£áº¹,ṣẹ
18153,Ġnwere, nwere
18160,ĠprÃ³pr, própr
18552,Ġahá»¥, ahụ
18940,ikeun,ikeun
18947,Ã¤hrend,ährend
19571,ĠvÃŃde, víde
19933,lá»į,lọ
20084,ĠqÃ«, që
20146,Ġngok, ngok
20258,Ġkunye, kunye
20948,iniÅĪ,iniň
21312,qarpoq,qarpoq
21455,Ġsareng, sareng
21917,Ġcrian, crian
22093,anyÅĪ,anyň
22233,ynyÅĪ,ynyň
22259,Ã½Ã¤r,ýär
22495,ĠcÃ´t, côt
22854,Ġaamma, aamma
23032,Ġkanggo, kanggo
23170,ghá»ĭ,ghị
23218,Ġwá»įn, wọn
24011,Ġukuba, ukuba
24043,ĠMÃ¶glich, Möglich
24240,tá»¥,tụ
24322,áº¹lu,ẹlu
24416,qatigi,qatigi
24602,Ġndzi, ndzi
24670,ĠchÃ¬, chì
25377,á»¥ta,ụta
25438,Ġá»įrá»¥, ọrụ
25513,Ã½ar,ýar
25685,ĠaÃ½, aý
25821,Ġpáº¹lu, pẹlu
25924,Ġanjeun, anjeun
25930,Ġhauv, hauv
26259,ĠmÃ«, më
26298,zá»į,zọ
26550,á»¥rá»¥,ụrụ
26622,andaag,andaag
26970,ĠÃ¼Ã§in, üçin
26982,Ġkwaye, kwaye
27047,Ġleswi, leswi
27119,Ġqhov, qhov
27138,dá»ĭ,dị
27142,Ġfoar, foar
27202,Ġmuaj, muaj
27430,Ġohun, ohun
27555,Ġfuthi, futhi
28020,Ġanyá»ĭ, anyị
28537,ĠdÃ©i, déi
28633,Ġvoldo, voldo
28670,Ġleyi, leyi
28715,shtÃ«,shtë
29180,ĠâĤ¬ĊĊ," €

"
29539,ikwembu,ikwembu
29701,ileyo,ileyo
29731,Ã½Ã¤n,ýän
29908,Ġgá»ĭ, gị
30051,Ġgevol, gevol
30082,Ġukuthi, ukuthi
30329,Ġherramient, herramient
30438,ĠÃ§Ä±, çı
30555,avoq,avoq
31039,ÉĻrbay,ərbay
31152,ersuis,ersuis
31203,rá»ĭ,rị
31216,Ġtaama, taama
31324,ĠXikwembu, Xikwembu
31412,ihugu,ihugu
31552,nyÅĪ,nyň
31575,Ġiá¹£, iṣ
31696,_gshared,_gshared
31760,Ã½an,ýan
32094,Ġnghiá»ĩ, nghiệ
32138,Ġyuav, yuav
32362,ĠMitgl, Mitgl
33464,ĠYehovha, Yehovha
33781,Ġondernem, ondernem
34307,ĠhjÃ¡, hjá
