merged_token,merged_token_repr,part1,part1_repr,part2,part2_repr,skip_reason,origin_tokenizer,rrf_score
Ð¼,'Ð¼',Ð,'Ð',¼,'¼',failed_filter,gptoss,0.009737591335716347
Ñı,'Ñı',Ñ,'Ñ',ı,'ı',failed_filter,gptoss,0.009688175624196084
åħ,'åħ',å,'å',ħ,'ħ',failed_filter,gptoss,0.009436690107146223
ÙĨ,'ÙĨ',Ù,'Ù',Ĩ,'Ĩ',failed_filter,gptoss,0.009384512853415346
ÙĬ,'ÙĬ',Ù,'Ù',Ĭ,'Ĭ',failed_filter,gptoss,0.009284005884686301
Ø±,'Ø±',Ø,'Ø',±,'±',failed_filter,gptoss,0.009077161628873918
ãģ,'ãģ',ã,'ã',ģ,'ģ',failed_filter,gptoss,0.009038124577522965
ĠÑģ,'ĠÑģ',Ġ,'Ġ',Ñģ,'Ñģ',failed_filter,gptoss,0.008756921660545511
Ùħ,'Ùħ',Ù,'Ù',ħ,'ħ',failed_filter,gptoss,0.008598408879827144
æĺ,'æĺ',æ,'æ',ĺ,'ĺ',failed_filter,gptoss,0.008572999538833649
è¿,'è¿',è,'è',¿,'¿',failed_filter,gptoss,0.008550842772889554
å®,'å®',å,'å',®,'®',failed_filter,gptoss,0.008346976511153462
Ð¾Ð,'Ð¾Ð',Ð¾,'Ð¾',Ð,'Ð',failed_filter,gptoss,0.008341620259635387
ĠÐ¿,'ĠÐ¿',ĠÐ,'ĠÐ',¿,'¿',failed_filter,gptoss,0.008317501886165878
ÙĪ,'ÙĪ',Ù,'Ù',Ī,'Ī',failed_filter,gptoss,0.008269466564705417
ĠÐ½,'ĠÐ½',ĠÐ,'ĠÐ',½,'½',failed_filter,gptoss,0.008170286417013006
åĪ,'åĪ',å,'å',Ī,'Ī',failed_filter,gptoss,0.00813824512750797
åĲ,'åĲ',å,'å',Ĳ,'Ĳ',failed_filter,gptoss,0.007907312913824047
ä½,'ä½',ä,'ä',½,'½',failed_filter,gptoss,0.007841336737024591
åľ,'åľ',å,'å',ľ,'ľ',failed_filter,gptoss,0.007772314652529626
ãĢģ,'ãĢģ',ãĢ,'ãĢ',ģ,'ģ',failed_filter,gptoss,0.007715471490058046
æĹ,'æĹ',æ,'æ',Ĺ,'Ĺ',failed_filter,gptoss,0.007680654854059668
Ð·,'Ð·',Ð,'Ð',·,'·',failed_filter,gptoss,0.007671694508602954
å¹,'å¹',å,'å',¹,'¹',failed_filter,gptoss,0.007382781303658262
ä¹,'ä¹',ä,'ä',¹,'¹',failed_filter,gptoss,0.0073434907252280125
ÑĢÐ°,'ÑĢÐ°',ÑĢ,'ÑĢ',Ð°,'Ð°',failed_filter,gptoss,0.00719707030742242
æĪ,'æĪ',æ,'æ',Ī,'Ī',failed_filter,gptoss,0.007063339927553974
æĺ¯,'æĺ¯',æĺ,'æĺ',¯,'¯',failed_filter,gptoss,0.006952182953645552
ĠÙ,'ĠÙ',Ġ,'Ġ',Ù,'Ù',failed_filter,gptoss,0.006914854056149208
ä¸Ģ,'ä¸Ģ',ä¸,'ä¸',Ģ,'Ģ',failed_filter,gptoss,0.006891527788279575
çĶ,'çĶ',ç,'ç',Ķ,'Ķ',failed_filter,gptoss,0.006852599615509923
ĠÐ²,'ĠÐ²',ĠÐ,'ĠÐ',²,'²',failed_filter,gptoss,0.006780274951367848
Øª,'Øª',Ø,'Ø',ª,'ª',failed_filter,gptoss,0.006765339344158316
ĠØ§ÙĦ,'ĠØ§ÙĦ',ĠØ§,'ĠØ§',ÙĦ,'ÙĦ',failed_filter,gptoss,0.006561445229373167
å°,'å°',å,'å',°,'°',failed_filter,gptoss,0.00655648510995714
Ñĩ,'Ñĩ',Ñ,'Ñ',ĩ,'ĩ',failed_filter,gptoss,0.006520337192654431
Ð¿,'Ð¿',Ð,'Ð',¿,'¿',failed_filter,gptoss,0.006489285585565062
ãĢĤĊĊ,'ãĢĤĊĊ',ãĢĤĊ,'ãĢĤĊ',Ċ,'Ċ',failed_filter,gptoss,0.006473594098484517
åĬ,'åĬ',å,'å',Ĭ,'Ĭ',failed_filter,gptoss,0.006424774624990414
Ø§ÙĦ,'Ø§ÙĦ',Ø§,'Ø§',ÙĦ,'ÙĦ',failed_filter,gptoss,0.006375262450622137
ĠÐ¸,'ĠÐ¸',ĠÐ,'ĠÐ',¸,'¸',failed_filter,gptoss,0.006313230935735175
Ø¯,'Ø¯',Ø,'Ø',¯,'¯',failed_filter,gptoss,0.00629705484294979
Ð³,'Ð³',Ð,'Ð',³,'³',failed_filter,gptoss,0.0062897193596110745
ĠÐ½Ð°,'ĠÐ½Ð°',ĠÐ½,'ĠÐ½',Ð°,'Ð°',failed_filter,gptoss,0.0061987794328316895
Ġì,'Ġì',Ġ,'Ġ',ì,'ì',failed_filter,gptoss,0.006147871936544541
ç»,'ç»',ç,'ç',»,'»',failed_filter,gptoss,0.006126749905886696
Ð½Ð¸,'Ð½Ð¸',Ð½,'Ð½',Ð¸,'Ð¸',failed_filter,gptoss,0.0060563826978101655
åĽ,'åĽ',å,'å',Ľ,'Ľ',failed_filter,gptoss,0.006035065692582336
è¯,'è¯',è,'è',¯,'¯',failed_filter,gptoss,0.005992213167388892
ÑģÑĤ,'ÑģÑĤ',Ñģ,'Ñģ',ÑĤ,'ÑĤ',failed_filter,gptoss,0.005866626057530403
Ùĩ,'Ùĩ',Ù,'Ù',ĩ,'ĩ',failed_filter,gptoss,0.005847649090657298
æĸ,'æĸ',æ,'æ',ĸ,'ĸ',failed_filter,gptoss,0.005759273334228938
ä¸į,'ä¸į',ä¸,'ä¸',į,'į',failed_filter,gptoss,0.005701169519546755
ĠÐ¾,'ĠÐ¾',ĠÐ,'ĠÐ',¾,'¾',failed_filter,gptoss,0.005631687949186108
Ð±,'Ð±',Ð,'Ð',±,'±',failed_filter,gptoss,0.0055558909501377705
åľ¨,'åľ¨',åľ,'åľ',¨,'¨',failed_filter,gptoss,0.005360996573593903
ÑĤÐ°,'ÑĤÐ°',ÑĤ,'ÑĤ',Ð°,'Ð°',failed_filter,gptoss,0.005356402352971779
ÑĬ,'ÑĬ',Ñ,'Ñ',Ĭ,'Ĭ',failed_filter,gptoss,0.005316350969378177
ÑĤÐ¾,'ÑĤÐ¾',ÑĤ,'ÑĤ',Ð¾,'Ð¾',failed_filter,gptoss,0.0052897039342927705
ä¼,'ä¼',ä,'ä',¼,'¼',failed_filter,gptoss,0.005249709493605886
æĿ,'æĿ',æ,'æ',Ŀ,'Ŀ',failed_filter,gptoss,0.005247581283043986
åį,'åį',å,'å',į,'į',failed_filter,gptoss,0.005220177099361536
åŃ,'åŃ',å,'å',Ń,'Ń',failed_filter,gptoss,0.0052005007431379585
äºº,'äºº',äº,'äº',º,'º',failed_filter,gptoss,0.005143263397638626
Ñĭ,'Ñĭ',Ñ,'Ñ',ĭ,'ĭ',failed_filter,gptoss,0.005134518118690349
æľī,'æľī',æľ,'æľ',ī,'ī',failed_filter,gptoss,0.005117024476784941
ÐµÐ½,'ÐµÐ½',Ðµ,'Ðµ',Ð½,'Ð½',failed_filter,gptoss,0.005100845291153008
ÛĮ,'ÛĮ',Û,'Û',Į,'Į',failed_filter,gptoss,0.005079404107774606
ĠÐº,'ĠÐº',ĠÐ,'ĠÐ',º,'º',failed_filter,gptoss,0.005077483389419166
Ð½Ð°,'Ð½Ð°',Ð½,'Ð½',Ð°,'Ð°',failed_filter,gptoss,0.005005265564804357
è®,'è®',è,'è',®,'®',failed_filter,gptoss,0.004979227933027469
Ð¹,'Ð¹',Ð,'Ð',¹,'¹',failed_filter,gptoss,0.0049784856796749885
äºĨ,'äºĨ',äº,'äº',Ĩ,'Ĩ',failed_filter,gptoss,0.004934356842574074
å¹´,'å¹´',å¹,'å¹',´,'´',failed_filter,gptoss,0.004932774838650274
æī,'æī',æ,'æ',ī,'ī',failed_filter,gptoss,0.004835725149362832
ĠÐ´,'ĠÐ´',ĠÐ,'ĠÐ',´,'´',failed_filter,gptoss,0.004733035814969262
ãĥ,'ãĥ',ã,'ã',ĥ,'ĥ',failed_filter,gptoss,0.004714040444090595
ÑĨ,'ÑĨ',Ñ,'Ñ',Ĩ,'Ĩ',failed_filter,gptoss,0.004701818882716417
ãĤ,'ãĤ',ã,'ã',Ĥ,'Ĥ',failed_filter,gptoss,0.004701659633504161
å¾,'å¾',å,'å',¾,'¾',failed_filter,gptoss,0.0046826280894853144
éĩ,'éĩ',é,'é',ĩ,'ĩ',failed_filter,gptoss,0.004600164118609494
å¸,'å¸',å,'å',¸,'¸',failed_filter,gptoss,0.004597903223133541
Ø©,'Ø©',Ø,'Ø',©,'©',failed_filter,gptoss,0.004533106820346714
ÑĢÐµ,'ÑĢÐµ',ÑĢ,'ÑĢ',Ðµ,'Ðµ',failed_filter,gptoss,0.00447975086675225
Ð²Ð°,'Ð²Ð°',Ð²,'Ð²',Ð°,'Ð°',failed_filter,gptoss,0.004478809050138269
ÑĤÐµ,'ÑĤÐµ',ÑĤ,'ÑĤ',Ðµ,'Ðµ',failed_filter,gptoss,0.004471114828188688
èĢ,'èĢ',è,'è',Ģ,'Ģ',failed_filter,gptoss,0.00447089769352346
ÑĢÐ¸,'ÑĢÐ¸',ÑĢ,'ÑĢ',Ð¸,'Ð¸',failed_filter,gptoss,0.004454490767234502
å¼,'å¼',å,'å',¼,'¼',failed_filter,gptoss,0.004417863061295878
å·,'å·',å,'å',·,'·',failed_filter,gptoss,0.004414811982163337
å¥,'å¥',å,'å',¥,'¥',failed_filter,gptoss,0.004308065650557017
åĩ,'åĩ',å,'å',ĩ,'ĩ',failed_filter,gptoss,0.004300586991038579
Ġë,'Ġë',Ġ,'Ġ',ë,'ë',failed_filter,gptoss,0.004272278430883292
å½,'å½',å,'å',½,'½',failed_filter,gptoss,0.004215897531087287
ä¸Ń,'ä¸Ń',ä¸,'ä¸',Ń,'Ń',failed_filter,gptoss,0.004214377848972119
åĨ,'åĨ',å,'å',Ĩ,'Ĩ',failed_filter,gptoss,0.004198906254418788
å¤§,'å¤§',å¤,'å¤',§,'§',failed_filter,gptoss,0.004128207340787111
åº,'åº',å,'å',º,'º',failed_filter,gptoss,0.004110092834473096
éĢ,'éĢ',é,'é',Ģ,'Ģ',failed_filter,gptoss,0.004099490384151824
è¡,'è¡',è,'è',¡,'¡',failed_filter,gptoss,0.0040444572664981695
ìĿ,'ìĿ',ì,'ì',Ŀ,'Ŀ',failed_filter,gptoss,0.004029508252860534
Ñħ,'Ñħ',Ñ,'Ñ',ħ,'ħ',failed_filter,gptoss,0.004019785703238313
Ð»Ð¸,'Ð»Ð¸',Ð»,'Ð»',Ð¸,'Ð¸',failed_filter,gptoss,0.004006606864354013
Ø¨,'Ø¨',Ø,'Ø',¨,'¨',failed_filter,gptoss,0.003996347563413623
ĠÙħ,'ĠÙħ',ĠÙ,'ĠÙ',ħ,'ħ',failed_filter,gptoss,0.003967066647011905
å¯,'å¯',å,'å',¯,'¯',failed_filter,gptoss,0.0039240212771856405
Ð½Ð¾,'Ð½Ð¾',Ð½,'Ð½',Ð¾,'Ð¾',failed_filter,gptoss,0.003894434845351225
çĽ,'çĽ',ç,'ç',Ľ,'Ľ',failed_filter,gptoss,0.003879100530052809
Ø³,'Ø³',Ø,'Ø',³,'³',failed_filter,gptoss,0.0038487785458109726
èµ,'èµ',è,'è',µ,'µ',failed_filter,gptoss,0.0038070585113136484
åĮ,'åĮ',å,'å',Į,'Į',failed_filter,gptoss,0.0038039831740009473
è§,'è§',è,'è',§,'§',failed_filter,gptoss,0.0037671631861540865
ÑĮ,'ÑĮ',Ñ,'Ñ',Į,'Į',failed_filter,gptoss,0.003744699765751677
æķ,'æķ',æ,'æ',ķ,'ķ',failed_filter,gptoss,0.0037262066067896794
ä¸º,'ä¸º',ä¸,'ä¸',º,'º',failed_filter,gptoss,0.0037049941680637874
æĹ¶,'æĹ¶',æĹ,'æĹ',¶,'¶',failed_filter,gptoss,0.0036992679978710857
Ø§Ø,'Ø§Ø',Ø§,'Ø§',Ø,'Ø',failed_filter,gptoss,0.003697294874697159
ĠÐ¼,'ĠÐ¼',ĠÐ,'ĠÐ',¼,'¼',failed_filter,gptoss,0.0036540320661073303
è¿Ļ,'è¿Ļ',è¿,'è¿',Ļ,'Ļ',failed_filter,gptoss,0.0036467586582074885
è´,'è´',è,'è',´,'´',failed_filter,gptoss,0.0036327977569326187
Ø¹,'Ø¹',Ø,'Ø',¹,'¹',failed_filter,gptoss,0.003596451534304854
Ð¶,'Ð¶',Ð,'Ð',¶,'¶',failed_filter,gptoss,0.00359565385043011
æĢ,'æĢ',æ,'æ',Ģ,'Ģ',failed_filter,gptoss,0.00357811353684846
ä¸Ĭ,'ä¸Ĭ',ä¸,'ä¸',Ĭ,'Ĭ',failed_filter,gptoss,0.0035646030201772604
å¿,'å¿',å,'å',¿,'¿',failed_filter,gptoss,0.003558921729202144
ä¸ª,'ä¸ª',ä¸,'ä¸',ª,'ª',failed_filter,gptoss,0.0035563151245502846
æł,'æł',æ,'æ',ł,'ł',failed_filter,gptoss,0.0035375666049753574
æĬ,'æĬ',æ,'æ',Ĭ,'Ĭ',failed_filter,gptoss,0.0035303038837528108
çİ,'çİ',ç,'ç',İ,'İ',failed_filter,gptoss,0.003506904237659107
æŃ,'æŃ',æ,'æ',Ń,'Ń',failed_filter,gptoss,0.0034914163019058365
ĠÐ·,'ĠÐ·',ĠÐ,'ĠÐ',·,'·',failed_filter,gptoss,0.0034578849390324673
ÙĤ,'ÙĤ',Ù,'Ù',Ĥ,'Ĥ',failed_filter,gptoss,0.003430987702639022
èĩ,'èĩ',è,'è',ĩ,'ĩ',failed_filter,gptoss,0.003381948032050031
Ùģ,'Ùģ',Ù,'Ù',ģ,'ģ',failed_filter,gptoss,0.003368660029647627
ä»¥,'ä»¥',ä»,'ä»',¥,'¥',failed_filter,gptoss,0.0033634792413881564
ÑģÐº,'ÑģÐº',Ñģ,'Ñģ',Ðº,'Ðº',failed_filter,gptoss,0.0033455249206486002
åĴ,'åĴ',å,'å',Ĵ,'Ĵ',failed_filter,gptoss,0.0033387144856083305
ç§,'ç§',ç,'ç',§,'§',failed_filter,gptoss,0.0033355088438117215
ĠÙĪ,'ĠÙĪ',ĠÙ,'ĠÙ',Ī,'Ī',failed_filter,gptoss,0.0033332163245914813
ÑĪ,'ÑĪ',Ñ,'Ñ',Ī,'Ī',failed_filter,gptoss,0.0033321527324434016
æĪĳ,'æĪĳ',æĪ,'æĪ',ĳ,'ĳ',failed_filter,gptoss,0.0033135070818427325
ĠÐ³,'ĠÐ³',ĠÐ,'ĠÐ',³,'³',failed_filter,gptoss,0.003304750855255838
çī,'çī',ç,'ç',ī,'ī',failed_filter,gptoss,0.003304409013034913
åİ,'åİ',å,'å',İ,'İ',failed_filter,gptoss,0.003254024746468778
çº,'çº',ç,'ç',º,'º',failed_filter,gptoss,0.003184134934675598
éĹ,'éĹ',é,'é',Ĺ,'Ĺ',failed_filter,gptoss,0.0031773251623043453
åĴĮ,'åĴĮ',åĴ,'åĴ',Į,'Į',failed_filter,gptoss,0.0031700396379950022
å±,'å±',å,'å',±,'±',failed_filter,gptoss,0.0031554185831455545
éĿ,'éĿ',é,'é',Ŀ,'Ŀ',failed_filter,gptoss,0.0031189258456690325
æĶ,'æĶ',æ,'æ',Ķ,'Ķ',failed_filter,gptoss,0.003093509739836538
çľ,'çľ',ç,'ç',ľ,'ľ',failed_filter,gptoss,0.0030837122227766805
è½,'è½',è,'è',½,'½',failed_filter,gptoss,0.0030610217228660697
æ°,'æ°',æ,'æ',°,'°',failed_filter,gptoss,0.003056625317144266
éĻ,'éĻ',é,'é',Ļ,'Ļ',failed_filter,gptoss,0.003045694340622767
ĠÐ±,'ĠÐ±',ĠÐ,'ĠÐ',±,'±',failed_filter,gptoss,0.003044362021121263
Ð°Ð½,'Ð°Ð½',Ð°,'Ð°',Ð½,'Ð½',failed_filter,gptoss,0.00303851086557384
è¦ģ,'è¦ģ',è¦,'è¦',ģ,'ģ',failed_filter,gptoss,0.003017541973035575
ĠØ¨,'ĠØ¨',ĠØ,'ĠØ',¨,'¨',failed_filter,gptoss,0.003012492254578579
æ³,'æ³',æ,'æ',³,'³',failed_filter,gptoss,0.003005082586843454
Ùĥ,'Ùĥ',Ù,'Ù',ĥ,'ĥ',failed_filter,gptoss,0.0029989242995267563
åĳ,'åĳ',å,'å',ĳ,'ĳ',failed_filter,gptoss,0.0029939606387592494
æĿ¥,'æĿ¥',æĿ,'æĿ',¥,'¥',failed_filter,gptoss,0.0029911357986210285
åĪ°,'åĪ°',åĪ,'åĪ',°,'°',failed_filter,gptoss,0.002969886179235957
æĹ¥,'æĹ¥',æĹ,'æĹ',¥,'¥',failed_filter,gptoss,0.0029588849939975468
çĶŁ,'çĶŁ',çĶ,'çĶ',Ł,'Ł',failed_filter,gptoss,0.002954438635275003
ĠÐµ,'ĠÐµ',ĠÐ,'ĠÐ',µ,'µ',failed_filter,gptoss,0.0029487795640445813
æľĪ,'æľĪ',æľ,'æľ',Ī,'Ī',failed_filter,gptoss,0.002937821225486398
æ²,'æ²',æ,'æ',²,'²',failed_filter,gptoss,0.0029319779962875252
Ð»Ð°,'Ð»Ð°',Ð»,'Ð»',Ð°,'Ð°',failed_filter,gptoss,0.002899211015192351
ä¼ļ,'ä¼ļ',ä¼,'ä¼',ļ,'ļ',failed_filter,gptoss,0.002870786537690354
æĥ,'æĥ',æ,'æ',ĥ,'ĥ',failed_filter,gptoss,0.0028412419750087647
èĥ½,'èĥ½',èĥ,'èĥ',½,'½',failed_filter,gptoss,0.002823429838127988
ĠØ§,'ĠØ§',ĠØ,'ĠØ',§,'§',failed_filter,gptoss,0.002823191159474156
ÐºÐ°,'ÐºÐ°',Ðº,'Ðº',Ð°,'Ð°',failed_filter,gptoss,0.002820709805218537
æ¯,'æ¯',æ,'æ',¯,'¯',failed_filter,gptoss,0.002809642680602361
åĽ½,'åĽ½',åĽ,'åĽ',½,'½',failed_filter,gptoss,0.0027940280506300054
å°±,'å°±',å°,'å°',±,'±',failed_filter,gptoss,0.0027859373200182246
ÑĢÐ¾,'ÑĢÐ¾',ÑĢ,'ÑĢ',Ð¾,'Ð¾',failed_filter,gptoss,0.002745345118174403
ÑĦ,'ÑĦ',Ñ,'Ñ',Ħ,'Ħ',failed_filter,gptoss,0.002726764768690168
ä¿,'ä¿',ä,'ä',¿,'¿',failed_filter,gptoss,0.0027151665989967894
å¤©,'å¤©',å¤,'å¤',©,'©',failed_filter,gptoss,0.0027132700889587746
[],'[]',[,'[',],']',failed_filter,gptoss,0.0026965068371726797
åı¯,'åı¯',åı,'åı',¯,'¯',failed_filter,gptoss,0.0026889581373123854
æŀ,'æŀ',æ,'æ',ŀ,'ŀ',failed_filter,gptoss,0.0026551542277902414
ĠØ§ÙĦØ,'ĠØ§ÙĦØ',ĠØ§ÙĦ,'ĠØ§ÙĦ',Ø,'Ø',failed_filter,mistral,0.0026455026455026454
åĩº,'åĩº',åĩ,'åĩ',º,'º',failed_filter,gptoss,0.0026406417680195416
ĠÐ¾ÑĤ,'ĠÐ¾ÑĤ',ĠÐ¾,'ĠÐ¾',ÑĤ,'ÑĤ',failed_filter,gptoss,0.002622965236424233
æİ,'æİ',æ,'æ',İ,'İ',failed_filter,gptoss,0.0026196968440769094
åıĳ,'åıĳ',åı,'åı',ĳ,'ĳ',failed_filter,gptoss,0.002600346982897373
ĠÐ¿Ð¾,'ĠÐ¿Ð¾',ĠÐ¿,'ĠÐ¿',Ð¾,'Ð¾',failed_filter,gptoss,0.0025992777603933972
ĠÐ·Ð°,'ĠÐ·Ð°',ĠÐ·,'ĠÐ·',Ð°,'Ð°',failed_filter,gptoss,0.002581408271115805
Ñĸ,'Ñĸ',Ñ,'Ñ',ĸ,'ĸ',failed_filter,gptoss,0.0025636092680055927
çĶ¨,'çĶ¨',çĶ,'çĶ',¨,'¨',failed_filter,gptoss,0.002561404358299038
ÑĤÐ¸,'ÑĤÐ¸',ÑĤ,'ÑĤ',Ð¸,'Ð¸',failed_filter,gptoss,0.0025582408421694677
ĠÐ°,'ĠÐ°',ĠÐ,'ĠÐ',°,'°',failed_filter,gptoss,0.002557402400340435
Ñī,'Ñī',Ñ,'Ñ',ī,'ī',failed_filter,gptoss,0.002543524760439581
å¦,'å¦',å,'å',¦,'¦',failed_filter,gptoss,0.0025120657442039827
æĪĲ,'æĪĲ',æĪ,'æĪ',Ĳ,'Ĳ',failed_filter,gptoss,0.0025117130491444078
åĵ,'åĵ',å,'å',ĵ,'ĵ',failed_filter,gptoss,0.0025049105372104627
é¢,'é¢',é,'é',¢,'¢',failed_filter,gptoss,0.0025020156936397123
ä¹Ł,'ä¹Ł',ä¹,'ä¹',Ł,'Ł',failed_filter,gptoss,0.0024958307421796763
å¯¹,'å¯¹',å¯,'å¯',¹,'¹',failed_filter,gptoss,0.0024652656874571684
è¾,'è¾',è,'è',¾,'¾',failed_filter,gptoss,0.002462237286651591
Ð¸Ñı,'Ð¸Ñı',Ð¸,'Ð¸',Ñı,'Ñı',failed_filter,gptoss,0.0024478087467740364
æĭ,'æĭ',æ,'æ',ĭ,'ĭ',failed_filter,gptoss,0.002447305058354713
ãĢį,'ãĢį',ãĢ,'ãĢ',į,'į',failed_filter,gptoss,0.002444691011267151
å¤ļ,'å¤ļ',å¤,'å¤',ļ,'ļ',failed_filter,gptoss,0.0024424181461981127
Ġê,'Ġê',Ġ,'Ġ',ê,'ê',failed_filter,gptoss,0.0024414029571559583
åĲİ,'åĲİ',åĲ,'åĲ',İ,'İ',failed_filter,gptoss,0.002439025282674056
ÐµÑĢ,'ÐµÑĢ',Ðµ,'Ðµ',ÑĢ,'ÑĢ',failed_filter,gptoss,0.0024387389372264603
æµ,'æµ',æ,'æ',µ,'µ',failed_filter,gptoss,0.002413762500221838
ä¸ĭ,'ä¸ĭ',ä¸,'ä¸',ĭ,'ĭ',failed_filter,gptoss,0.0024098025888038277
åī,'åī',å,'å',ī,'ī',failed_filter,gptoss,0.002405383870167749
íķ,'íķ',í,'í',ķ,'ķ',failed_filter,gptoss,0.0023930337607090527
æĦ,'æĦ',æ,'æ',Ħ,'Ħ',failed_filter,gptoss,0.002385173573910689
å®¶,'å®¶',å®,'å®',¶,'¶',failed_filter,gptoss,0.0023796474563832254
è¡Į,'è¡Į',è¡,'è¡',Į,'Į',failed_filter,gptoss,0.002376736557232926
ä½ľ,'ä½ľ',ä½,'ä½',ľ,'ľ',failed_filter,gptoss,0.002372813378450824
çĲ,'çĲ',ç,'ç',Ĳ,'Ĳ',failed_filter,gptoss,0.0023556155739686345
ä»¬,'ä»¬',ä»,'ä»',¬,'¬',failed_filter,gptoss,0.002352389096206119
æ¬,'æ¬',æ,'æ',¬,'¬',failed_filter,gptoss,0.0023503598229012387
ä»ĸ,'ä»ĸ',ä»,'ä»',ĸ,'ĸ',failed_filter,gptoss,0.002348334631914789
çŃ,'çŃ',ç,'ç',Ń,'Ń',failed_filter,gptoss,0.0023400824604221386
èĩª,'èĩª',èĩ,'èĩ',ª,'ª',failed_filter,gptoss,0.0023336104567689706
Ð»Ðµ,'Ð»Ðµ',Ð»,'Ð»',Ðµ,'Ðµ',failed_filter,gptoss,0.0023286359805447855
Ñİ,'Ñİ',Ñ,'Ñ',İ,'İ',failed_filter,gptoss,0.002324048591216953
Ú©,'Ú©',Ú,'Ú',©,'©',failed_filter,gptoss,0.0022918913590239823
Ø§ÙĨ,'Ø§ÙĨ',Ø§,'Ø§',ÙĨ,'ÙĨ',failed_filter,gptoss,0.002289772873626549
èĤ,'èĤ',è,'è',Ĥ,'Ĥ',failed_filter,gptoss,0.002261549969201009
éģ,'éģ',é,'é',ģ,'ģ',failed_filter,gptoss,0.0022584658655898835
Ð¾Ð²,'Ð¾Ð²',Ð¾Ð,'Ð¾Ð',²,'²',failed_filter,gptoss,0.002257581954937826
åĪĨ,'åĪĨ',åĪ,'åĪ',Ĩ,'Ĩ',failed_filter,gptoss,0.00225066421280359
æĮ,'æĮ',æ,'æ',Į,'Į',failed_filter,gptoss,0.0022410176136933345
ØĮ,'ØĮ',Ø,'Ø',Į,'Į',failed_filter,gptoss,0.0022360160518035835
äºİ,'äºİ',äº,'äº',İ,'İ',failed_filter,gptoss,0.0022247781318676476
ç½,'ç½',ç,'ç',½,'½',failed_filter,gptoss,0.0022206477951070723
ëĭ,'ëĭ',ë,'ë',ĭ,'ĭ',failed_filter,gptoss,0.0022204487802219538
åľ°,'åľ°',åľ,'åľ',°,'°',failed_filter,gptoss,0.0022032038476159145
ØŃ,'ØŃ',Ø,'Ø',Ń,'Ń',failed_filter,gptoss,0.0021979051892210616
éĺ,'éĺ',é,'é',ĺ,'ĺ',failed_filter,gptoss,0.0021918620668197344
